market_name_lookup,latitude_lookup,longitude_lookup,time,temperature_2m_max,temperature_2m_min,temperature_2m_mean,precipitation_sum,rain_sum,snowfall_sum,wind_speed_10m_max,wind_gusts_10m_max,weather_code,cloud_cover_mean
Nizar,21.3733,74.1982,03-06-2024,38.7,27.5,33.2,0.5,0.5,0,20.8,44.3,53,62
Nizar,21.3733,74.1982,04-06-2024,39.7,28.1,33.5,0.9,0.9,0,26.7,51.8,53,41
Nizar,21.3733,74.1982,05-06-2024,39.7,28.3,33.7,0,0,0,23.4,42.1,3,25
Nizar,21.3733,74.1982,06-06-2024,41,28.3,34.3,0,0,0,23.8,42.8,3,22
Nizar,21.3733,74.1982,07-06-2024,41.8,27.6,33.8,0.3,0.3,0,22.3,40.7,51,45
Nizar,21.3733,74.1982,08-06-2024,36.3,26.2,31.4,0.8,0.8,0,25.2,49,51,74
Nizar,21.3733,74.1982,09-06-2024,38.9,26.9,31.4,0.6,0.6,0,24.9,43.9,51,75
Nizar,21.3733,74.1982,10-06-2024,33.7,25.9,29.3,3.1,3.1,0,23.6,45.4,55,98
Nizar,21.3733,74.1982,11-06-2024,35.3,27.5,30.4,2,2,0,21.4,40.3,61,76
Nizar,21.3733,74.1982,12-06-2024,37.1,27.3,31.2,0.2,0.2,0,26,49.7,51,44
Nizar,21.3733,74.1982,13-06-2024,35.7,26.7,30.7,0.7,0.7,0,26.1,51.5,51,28
Nizar,21.3733,74.1982,14-06-2024,36.3,26.7,30.5,0.9,0.9,0,24,44.6,53,54
Nizar,21.3733,74.1982,15-06-2024,37.3,26.5,31,0.5,0.5,0,20.5,41,51,46
Nizar,21.3733,74.1982,16-06-2024,38.2,26.8,31.7,0.2,0.2,0,21.1,42.5,51,39
Nizar,21.3733,74.1982,17-06-2024,38.2,27.4,31.1,2.1,2.1,0,19.9,43.6,61,72
Nizar,21.3733,74.1982,18-06-2024,36,26.4,30.1,7.9,7.9,0,27.1,52.9,63,71
Nizar,21.3733,74.1982,19-06-2024,36,26.8,30.4,0.8,0.8,0,28.1,52.6,51,72
Nizar,21.3733,74.1982,20-06-2024,33.4,27,29.8,7.3,7.3,0,24.4,47.5,63,76
Nizar,21.3733,74.1982,21-06-2024,35.5,27.6,30.8,1.8,1.8,0,25.1,49.3,53,76
Nizar,21.3733,74.1982,22-06-2024,36.5,25.5,30.3,9.9,9.9,0,19.9,40,63,82
Nizar,21.3733,74.1982,23-06-2024,32,25.5,28.5,34.3,34.3,0,17.9,37.1,65,97
Nizar,21.3733,74.1982,24-06-2024,32.4,25.7,28.4,10,10,0,16.4,32,61,96
Nizar,21.3733,74.1982,25-06-2024,33,25.4,29.2,16.4,16.4,0,11,23.4,63,98
Nizar,21.3733,74.1982,26-06-2024,35.3,26.4,30,3.7,3.7,0,16.6,33.5,53,50
Nizar,21.3733,74.1982,27-06-2024,32,27.1,28.6,9.9,9.9,0,8.6,26.3,63,100
Nizar,21.3733,74.1982,28-06-2024,31.6,25.9,27.9,4.8,4.8,0,22.2,43.2,55,100
Nizar,21.3733,74.1982,29-06-2024,32.3,25.8,28.8,0.4,0.4,0,23.9,46.4,51,96
Nizar,21.3733,74.1982,30-06-2024,30.3,25.8,27.3,40.1,40.1,0,23.6,47.2,65,100
Nizar,21.3733,74.1982,01-07-2024,29.5,25.7,27.1,8,8,0,19.6,43.2,61,100
Nizar,21.3733,74.1982,02-07-2024,28.7,24.6,26.8,11.6,11.6,0,26.5,57.6,61,99
Nizar,21.3733,74.1982,03-07-2024,31.4,25.7,28.1,4.9,4.9,0,25.5,49.3,53,94
Nizar,21.3733,74.1982,04-07-2024,29.6,25.3,27.2,5.3,5.3,0,20.7,42.8,61,100
Nizar,21.3733,74.1982,05-07-2024,30.8,25.5,27.6,2.8,2.8,0,23.2,50,53,99
Nizar,21.3733,74.1982,06-07-2024,29.4,25.7,27.2,5.5,5.5,0,23.1,46.8,61,100
Nizar,21.3733,74.1982,07-07-2024,31.6,26.1,28.5,1,1,0,23.5,45.7,51,97
Nizar,21.3733,74.1982,08-07-2024,30.6,26,27.9,1.5,1.5,0,14.2,29.2,51,100
Nizar,21.3733,74.1982,09-07-2024,32,25.3,27.7,21.8,21.8,0,15,29.2,63,98
Nizar,21.3733,74.1982,10-07-2024,31.9,25.3,27.8,2.8,2.8,0,20.3,39.2,61,92
Nizar,21.3733,74.1982,11-07-2024,30.4,25.9,27.4,0.5,0.5,0,25.8,47.9,51,100
Nizar,21.3733,74.1982,12-07-2024,31.1,25.5,27.3,4.1,4.1,0,25.2,50,61,95
Nizar,21.3733,74.1982,13-07-2024,30,25,27,5.2,5.2,0,24.3,47.2,61,97
Nizar,21.3733,74.1982,14-07-2024,30.1,24.2,27.1,4.4,4.4,0,23.5,42.8,61,99
Nizar,21.3733,74.1982,15-07-2024,30.2,25.3,26.9,12.6,12.6,0,19.6,37.8,63,100
Nizar,21.3733,74.1982,16-07-2024,32.3,25.2,27.6,7.9,7.9,0,17.6,31.3,61,97
Nizar,21.3733,74.1982,17-07-2024,31.1,24.4,27.5,1.6,1.6,0,19,37.1,53,99
Nizar,21.3733,74.1982,18-07-2024,31.3,25.3,27.6,6.9,6.9,0,22.7,43.6,61,99
Nizar,21.3733,74.1982,19-07-2024,31.5,25.8,28,1.2,1.2,0,24.3,45.7,53,95
Nizar,21.3733,74.1982,20-07-2024,30.4,25.3,27.6,1,1,0,21.9,41,53,100
Nizar,21.3733,74.1982,21-07-2024,29.7,25.6,27.1,11.5,11.5,0,24.2,42.8,63,100
Nizar,21.3733,74.1982,22-07-2024,27.8,24.9,25.7,38,38,0,26.8,47.5,63,100
Nizar,21.3733,74.1982,23-07-2024,28.5,24.9,26,9.8,9.8,0,28.9,55.1,63,100
Nizar,21.3733,74.1982,24-07-2024,26.2,24.7,25.3,83.1,83.1,0,27.7,49.7,65,100
Nizar,21.3733,74.1982,25-07-2024,27.8,24.4,25.7,12.2,12.2,0,34.8,63.4,61,99
Nizar,21.3733,74.1982,26-07-2024,31,24.2,26.7,7.1,7.1,0,32.7,60.8,61,93
Nizar,21.3733,74.1982,27-07-2024,28.7,24.5,26.1,7.6,7.6,0,28.9,54.7,61,100
Nizar,21.3733,74.1982,28-07-2024,28.3,24.5,25.9,30.8,30.8,0,26.5,48.2,65,100
Nizar,21.3733,74.1982,29-07-2024,26.7,24.7,25.4,83.8,83.8,0,25.7,45.7,65,98
Nizar,21.3733,74.1982,30-07-2024,30.9,24.9,27,8.5,8.5,0,22.2,42.8,63,94
Nizar,21.3733,74.1982,31-07-2024,30.2,25.1,27.3,3.4,3.4,0,27.3,49.7,61,93
Nizar,21.3733,74.1982,01-08-2024,28.1,25.3,26.4,23.8,23.8,0,23.9,49,63,100
Nizar,21.3733,74.1982,02-08-2024,28.4,24.3,25.9,5.5,5.5,0,30.7,60.1,53,99
Nizar,21.3733,74.1982,03-08-2024,28.3,24.6,25.8,34.1,34.1,0,28.5,53.3,65,99
Nizar,21.3733,74.1982,04-08-2024,27.8,24.7,25.8,5.6,5.6,0,28,51.1,55,100
Nizar,21.3733,74.1982,05-08-2024,29,24.8,26.6,3,3,0,26.5,51.5,53,94
Nizar,21.3733,74.1982,06-08-2024,30.4,25.2,26.9,1.5,1.5,0,28.2,52.9,51,85
Nizar,21.3733,74.1982,07-08-2024,29.7,24.8,26.6,3.2,3.2,0,25.1,47.5,53,88
Nizar,21.3733,74.1982,08-08-2024,29.5,24.3,26,3.9,3.9,0,21.5,44.3,53,96
Nizar,21.3733,74.1982,09-08-2024,27.3,24.3,25.3,11,11,0,20.3,38.5,61,100
Nizar,21.3733,74.1982,10-08-2024,30.4,24.3,26.4,5.9,5.9,0,26.4,52.9,61,96
Nizar,21.3733,74.1982,11-08-2024,28.5,24.3,25.8,3.2,3.2,0,25.8,47.9,55,100
Nizar,21.3733,74.1982,12-08-2024,29.3,24.5,26.3,6.4,6.4,0,23.6,43.6,61,94
Nizar,21.3733,74.1982,13-08-2024,30.4,24.7,27.1,1.2,1.2,0,18.2,36,53,84
Nizar,21.3733,74.1982,14-08-2024,31.8,24.5,27.6,0.5,0.5,0,18.9,34.2,51,94
Nizar,21.3733,74.1982,15-08-2024,31.9,24.7,27.5,0.7,0.7,0,20.8,40.3,51,93
Nizar,21.3733,74.1982,16-08-2024,31.4,24.4,27.5,0.6,0.6,0,19.1,38.5,51,98
Nizar,21.3733,74.1982,17-08-2024,31.7,24.3,27.6,1.9,1.9,0,12.9,25.6,53,98
Nizar,21.3733,74.1982,18-08-2024,32,25.2,28.3,1.4,1.4,0,13,23,53,99
Nizar,21.3733,74.1982,19-08-2024,32.8,25.8,28.6,0.2,0.2,0,13.9,25.6,51,95
Nizar,21.3733,74.1982,20-08-2024,31.4,25.7,27.5,8,8,0,12.2,26.6,61,93
Nizar,21.3733,74.1982,21-08-2024,31.6,25.1,27.4,18.9,18.9,0,11.8,22,63,100
Nizar,21.3733,74.1982,22-08-2024,31.4,25,27.6,15.3,15.3,0,12.2,24.8,63,95
Nizar,21.3733,74.1982,23-08-2024,28.3,25.3,26.2,15.4,15.4,0,17.4,32.4,63,100
Nizar,21.3733,74.1982,24-08-2024,25.9,24.1,24.9,42,42,0,23.2,45.4,65,100
Nizar,21.3733,74.1982,25-08-2024,25.5,23.7,24.4,113.6,113.6,0,31.7,58,65,100
Nizar,21.3733,74.1982,26-08-2024,25.9,24,24.6,35.2,35.2,0,32.4,57.6,63,100
Nizar,21.3733,74.1982,27-08-2024,30.2,24.5,26.8,1.6,1.6,0,23.2,50,51,100
Nizar,21.3733,74.1982,28-08-2024,28.6,23.6,25.6,18.6,18.6,0,25.1,49.3,63,82
Nizar,21.3733,74.1982,29-08-2024,30.7,24.8,27.1,3.3,3.3,0,20.5,42.5,61,85
Nizar,21.3733,74.1982,30-08-2024,30.6,23.9,26.7,1.3,1.3,0,18,37.1,53,81
Nizar,21.3733,74.1982,31-08-2024,30.4,23.6,27,0.7,0.7,0,16.6,31.3,51,70
Nizar,21.3733,74.1982,01-09-2024,30.2,24.4,26.8,6.1,6.1,0,19.3,40,63,97
Nizar,21.3733,74.1982,02-09-2024,27.9,24.6,25.9,12.2,12.2,0,21.7,38.5,63,100
Nizar,21.3733,74.1982,03-09-2024,27,23.5,25.3,29.2,29.2,0,19.1,34.9,63,100
Nizar,21.3733,74.1982,04-09-2024,29.5,24.9,26.7,1.3,1.3,0,26.5,50,51,99
Nizar,21.3733,74.1982,05-09-2024,30.1,24.6,26.5,2.4,2.4,0,25.1,46.4,53,89
Nizar,21.3733,74.1982,06-09-2024,26.4,24.3,25.4,20.5,20.5,0,20.2,38.5,63,99
Nizar,21.3733,74.1982,07-09-2024,29.4,24.5,26.4,3.8,3.8,0,20.7,45.7,61,89
Nizar,21.3733,74.1982,08-09-2024,30.2,24.5,26.8,0.7,0.7,0,19.9,41,51,47
Nizar,21.3733,74.1982,09-09-2024,30.3,24.8,26.4,4.5,4.5,0,19.1,43.6,63,92
Nizar,21.3733,74.1982,10-09-2024,28.7,25,26.3,4.2,4.2,0,20.9,40,61,97
Nizar,21.3733,74.1982,11-09-2024,28.1,24.7,26,2.9,2.9,0,25.5,47.9,61,100
Nizar,21.3733,74.1982,12-09-2024,29,24.8,26.4,1,1,0,23.7,45.4,51,99
Nizar,21.3733,74.1982,13-09-2024,29.5,23.7,26.1,1.5,1.5,0,24.6,45.4,51,44
Nizar,21.3733,74.1982,14-09-2024,28.4,23.2,25.5,1.7,1.7,0,21.7,44.3,53,48
Nizar,21.3733,74.1982,15-09-2024,29,23.3,25.5,5.1,5.1,0,19.1,36.7,61,51
Nizar,21.3733,74.1982,16-09-2024,30.4,22.8,26.1,0.8,0.8,0,16.9,33.5,51,43
Nizar,21.3733,74.1982,17-09-2024,30.1,22.1,25.9,0.1,0.1,0,18.4,33.1,51,48
Nizar,21.3733,74.1982,18-09-2024,29.7,23.7,26.5,0,0,0,19.3,36.4,3,59
Nizar,21.3733,74.1982,19-09-2024,31.2,23.8,26.9,2.1,2.1,0,18.3,34.9,55,22
Nizar,21.3733,74.1982,20-09-2024,31.2,23.9,27.1,1.6,1.6,0,18,35.3,53,36
Nizar,21.3733,74.1982,21-09-2024,31,24.1,27.2,1.2,1.2,0,17.2,33.1,51,25
Nizar,21.3733,74.1982,22-09-2024,30.7,24.3,27.4,1,1,0,16.6,32.4,53,54
Nizar,21.3733,74.1982,23-09-2024,31,25.4,27.4,8.5,8.5,0,14.8,29.2,63,85
Nizar,21.3733,74.1982,24-09-2024,31.9,24.5,27.4,14.2,14.2,0,16.3,32,63,91
Nizar,21.3733,74.1982,25-09-2024,31.3,24.4,26.8,7.5,7.5,0,13.4,29.2,61,96
Nizar,21.3733,74.1982,26-09-2024,28.9,23.8,25.9,36.4,36.4,0,13.1,25.2,65,100
Nizar,21.3733,74.1982,27-09-2024,28.8,24.3,25.8,16.7,16.7,0,14.9,25.9,63,100
Nizar,21.3733,74.1982,28-09-2024,26.8,23.9,25.1,15.4,15.4,0,20.3,38.5,63,100
Nizar,21.3733,74.1982,29-09-2024,28.9,24.5,25.9,13.9,13.9,0,18.8,35.3,63,79
Nizar,21.3733,74.1982,30-09-2024,30,24.5,27.1,0.6,0.6,0,13.3,27.7,51,47
Nizar,21.3733,74.1982,01-10-2024,31.8,25.4,28,0.3,0.3,0,12.2,21.6,51,15
Nizar,21.3733,74.1982,02-10-2024,32.7,25.8,28.5,0.6,0.6,0,17,29.5,51,18
Nizar,21.3733,74.1982,03-10-2024,31.3,25.3,27.8,1.9,1.9,0,15.5,30.2,55,40
Nizar,21.3733,74.1982,04-10-2024,31,24.3,27.4,0.2,0.2,0,15.1,31.7,51,52
Nizar,21.3733,74.1982,05-10-2024,31.3,23.8,27.2,0.2,0.2,0,12.6,21.6,51,28
Nizar,21.3733,74.1982,06-10-2024,32,23.9,27.6,0.1,0.1,0,11.6,25.2,51,10
Nizar,21.3733,74.1982,07-10-2024,33.2,23.7,28.2,0,0,0,13.7,28.4,1,6
Nizar,21.3733,74.1982,08-10-2024,32.9,23.5,28.2,0,0,0,10.6,23.8,3,20
Nizar,21.3733,74.1982,09-10-2024,31.8,24.8,27.6,2.5,2.5,0,11.8,26.3,55,68
Nizar,21.3733,74.1982,10-10-2024,31.5,24.9,26.9,11.5,11.5,0,15.5,34.9,63,93
Nizar,21.3733,74.1982,11-10-2024,29.5,23.9,25.7,4.4,4.4,0,15.9,35.3,61,95
Nizar,21.3733,74.1982,12-10-2024,30.4,23.5,26.3,10.7,10.7,0,17.3,33.8,63,97
Nizar,21.3733,74.1982,13-10-2024,31.3,23.9,26.8,13.4,13.4,0,11.1,29.2,63,71
Nizar,21.3733,74.1982,14-10-2024,30.4,23.7,26.7,0.3,0.3,0,13.8,28.1,51,88
Nizar,21.3733,74.1982,15-10-2024,31.7,24.6,27.6,0.6,0.6,0,10.1,23.4,51,83
Nizar,21.3733,74.1982,16-10-2024,32.3,24.6,27.9,3.5,3.5,0,10.3,23.8,61,58
Nizar,21.3733,74.1982,17-10-2024,32.4,25.1,28.4,0,0,0,11,24.1,3,66
Nizar,21.3733,74.1982,18-10-2024,32.6,24.4,28.3,8.6,8.6,0,14.6,32.4,65,87
Nizar,21.3733,74.1982,19-10-2024,31,24,27,4.8,4.8,0,11.4,24.5,63,91
Nizar,21.3733,74.1982,20-10-2024,29.8,24,26.3,3.2,3.2,0,12.3,26.6,61,89
Nizar,21.3733,74.1982,21-10-2024,29.4,22.8,26.1,0.2,0.2,0,12.7,25.2,51,68
Nizar,21.3733,74.1982,22-10-2024,30.8,23.3,26.7,8.1,8.1,0,11.4,25.9,63,41
Nizar,21.3733,74.1982,23-10-2024,31.3,23.3,27,0.2,0.2,0,10.1,22.3,51,17
Nizar,21.3733,74.1982,24-10-2024,31.5,23.2,26.8,0,0,0,11.2,23.8,2,20
Nizar,21.3733,74.1982,25-10-2024,31.5,20.9,25.8,0,0,0,8.9,20.9,3,53
Nizar,21.3733,74.1982,26-10-2024,32.5,21,26.3,0,0,0,10,16.9,3,47
Nizar,21.3733,74.1982,27-10-2024,32.7,22.2,27.4,0,0,0,13.3,22.3,3,18
Nizar,21.3733,74.1982,28-10-2024,33.3,22.3,27.2,0,0,0,7.1,15.1,3,17
Nizar,21.3733,74.1982,29-10-2024,33.4,22.8,27.8,0,0,0,8.4,19.8,3,39
Nizar,21.3733,74.1982,30-10-2024,33.9,23.2,27.8,0,0,0,10.9,24.8,0,1
Nizar,21.3733,74.1982,31-10-2024,33.7,22,27.4,0,0,0,11.7,25.9,0,0
Nizar,21.3733,74.1982,01-11-2024,34.1,21.2,27.3,0,0,0,10,22.7,0,0
Nizar,21.3733,74.1982,02-11-2024,33.9,22.5,27.6,0,0,0,9.1,17.6,0,0
Nizar,21.3733,74.1982,03-11-2024,33.5,22.5,27.6,0,0,0,10.7,23.4,0,2
Nizar,21.3733,74.1982,04-11-2024,33.4,22.2,27.1,0,0,0,6.5,19.4,0,1
Nizar,21.3733,74.1982,05-11-2024,33.4,22.5,27.2,0,0,0,8.5,20.9,0,0
Nizar,21.3733,74.1982,06-11-2024,33.2,22.3,26.9,0,0,0,11.6,22.3,2,6
Nizar,21.3733,74.1982,07-11-2024,32.4,20.8,26.1,0,0,0,9.6,24.1,3,10
Nizar,21.3733,74.1982,08-11-2024,32.9,21.2,26.4,0,0,0,12.6,26.3,0,1
Nizar,21.3733,74.1982,09-11-2024,32.9,21.8,26.8,0,0,0,13.9,26.6,0,2
Nizar,21.3733,74.1982,10-11-2024,32.7,20.2,26,0,0,0,13.6,25.6,0,0
Nizar,21.3733,74.1982,11-11-2024,31.8,20.3,25.3,0,0,0,10.1,24.5,0,0
Nizar,21.3733,74.1982,12-11-2024,31.6,20.2,25,0,0,0,12.3,28.1,2,4
Nizar,21.3733,74.1982,13-11-2024,30.7,19.4,24.3,0,0,0,14.4,31.3,0,0
Nizar,21.3733,74.1982,14-11-2024,30.5,18.8,24.4,0,0,0,14.1,31.7,1,2
Nizar,21.3733,74.1982,15-11-2024,30.8,20.2,25,0,0,0,13.7,31,3,71
Nizar,21.3733,74.1982,16-11-2024,31.2,20.7,25.4,0,0,0,14.5,32,3,35
Nizar,21.3733,74.1982,17-11-2024,31,21.1,25.2,0,0,0,14.6,32,0,0
Nizar,21.3733,74.1982,18-11-2024,30.1,18.7,23.9,0,0,0,12.1,28.4,0,0
Nizar,21.3733,74.1982,19-11-2024,29.6,18.1,23.4,0,0,0,12.7,28.4,0,0
Nizar,21.3733,74.1982,20-11-2024,29.1,18.6,23.5,0,0,0,11.9,27.7,0,0
Nizar,21.3733,74.1982,21-11-2024,29,18.1,23,0,0,0,10.1,24.5,0,0
Nizar,21.3733,74.1982,22-11-2024,28.6,17.7,22.8,0,0,0,11.8,28.1,0,0
Nizar,21.3733,74.1982,23-11-2024,29.3,17.1,22.6,0,0,0,13.4,30.2,2,4
Nizar,21.3733,74.1982,24-11-2024,29.1,17.4,22.8,0,0,0,13.3,30.2,3,34
Nizar,21.3733,74.1982,25-11-2024,28.6,17.8,22.7,0,0,0,12.6,29.9,3,40
Nizar,21.3733,74.1982,26-11-2024,28.9,17.7,22.5,0,0,0,12.8,29.9,3,18
Nizar,21.3733,74.1982,27-11-2024,28.7,17.2,22.2,0,0,0,13.6,31,1,2
Nizar,21.3733,74.1982,28-11-2024,28.7,17,21.9,0,0,0,14.7,32.8,0,0
Nizar,21.3733,74.1982,29-11-2024,27.2,16.9,21.3,0,0,0,14.4,33.1,0,0
Nizar,21.3733,74.1982,30-11-2024,27.5,16.4,21.2,0,0,0,13.7,31,1,5
Nizar,21.3733,74.1982,01-12-2024,28.4,17.1,22.1,0,0,0,14.1,29.9,3,76
Nizar,21.3733,74.1982,02-12-2024,29.1,19.5,23.7,0,0,0,13.9,31.7,3,44
Nizar,21.3733,74.1982,03-12-2024,30.6,20.6,25.4,0,0,0,14.9,33.5,3,31
Nizar,21.3733,74.1982,04-12-2024,30.8,22.8,26.2,0.4,0.4,0,13.2,30.2,51,63
Nizar,21.3733,74.1982,05-12-2024,31.1,22,26.3,0.2,0.2,0,13.6,31.3,51,22
Nizar,21.3733,74.1982,06-12-2024,31.8,20.9,25.9,0,0,0,9.4,21.2,3,54
Nizar,21.3733,74.1982,07-12-2024,29.4,19.7,24,0,0,0,13.4,29.9,3,97
Nizar,21.3733,74.1982,08-12-2024,27.7,16.5,21.7,0,0,0,12.3,20.9,3,31
Nizar,21.3733,74.1982,09-12-2024,26,15.5,20.1,0,0,0,11.5,23.4,3,18
Nizar,21.3733,74.1982,10-12-2024,24.4,14.3,18.7,0,0,0,16.6,34.9,3,47
Nizar,21.3733,74.1982,11-12-2024,25.2,14.5,19.3,0,0,0,16.8,35.6,2,12
Nizar,21.3733,74.1982,12-12-2024,26.5,15.5,20.4,0,0,0,14.3,31.7,3,21
Nizar,21.3733,74.1982,13-12-2024,25.2,15.9,19.6,0,0,0,17.6,36.4,3,77
Nizar,21.3733,74.1982,14-12-2024,25,13.9,18.8,0,0,0,17.3,37.1,3,27
Nizar,21.3733,74.1982,15-12-2024,25.4,13.6,18.8,0,0,0,16,34.6,2,3
Nizar,21.3733,74.1982,16-12-2024,26.1,13.8,19.3,0,0,0,16,34.2,0,0
Nizar,21.3733,74.1982,17-12-2024,26.9,14,19.7,0,0,0,13.7,31,3,11
Nizar,21.3733,74.1982,18-12-2024,27.3,14.7,20,0,0,0,15,33.1,1,6
Nizar,21.3733,74.1982,19-12-2024,26.9,13.7,20.1,0,0,0,15.2,33.1,0,0
Nizar,21.3733,74.1982,20-12-2024,28,14.5,20.8,0,0,0,11.8,27.7,3,39
Nizar,21.3733,74.1982,21-12-2024,28.5,16.4,22,0,0,0,13.2,29.5,3,17
Nizar,21.3733,74.1982,22-12-2024,27.3,16.2,21.5,0,0,0,14,30.2,2,9
Nizar,21.3733,74.1982,23-12-2024,25.5,19,22,0.1,0.1,0,13.4,25.9,51,43
Nizar,21.3733,74.1982,24-12-2024,26.8,18.6,22.2,0.5,0.5,0,7.9,16.6,51,38
Nizar,21.3733,74.1982,25-12-2024,28.1,18.8,23,0.1,0.1,0,12.1,25.9,51,54
Nizar,21.3733,74.1982,26-12-2024,29.3,20,23.9,0.3,0.3,0,14.9,32.4,51,24
Nizar,21.3733,74.1982,27-12-2024,28.2,20,23.4,0.6,0.6,0,12.6,31.3,51,26
Nizar,21.3733,74.1982,28-12-2024,28.2,19.4,22.7,0,0,0,9.4,24.1,3,43
Nizar,21.3733,74.1982,29-12-2024,28.6,18.9,23.1,0,0,0,14.4,31.3,1,11
Nizar,21.3733,74.1982,30-12-2024,30.2,18.7,23.3,0,0,0,14.6,31,1,4
Nizar,21.3733,74.1982,31-12-2024,29.5,19.2,23.6,0,0,0,12,27.7,2,4
Nizar,21.3733,74.1982,01-01-2025,28.8,19,23,0,0,0,11.6,27.4,0,0
Nizar,21.3733,74.1982,01-01-2024,32.1,19.6,24.9,0,0,0,11.2,25.2,1,2
Nizar,21.3733,74.1982,02-01-2024,31.9,19.1,24.4,0,0,0,12.5,28.4,1,6
Nizar,21.3733,74.1982,03-01-2024,29.6,18.5,23.5,0.2,0.2,0,10.2,25.2,51,13
Nizar,21.3733,74.1982,04-01-2024,28,19.3,22.9,0.4,0.4,0,12.6,28.1,51,14
Nizar,21.3733,74.1982,05-01-2024,28.6,17.6,22.4,0.2,0.2,0,10.5,21.6,51,4
Nizar,21.3733,74.1982,06-01-2024,28.9,17.9,22.7,0.1,0.1,0,16.6,31.3,51,32
Nizar,21.3733,74.1982,07-01-2024,28.1,18.8,22.7,0.5,0.5,0,17,35.3,53,39
Nizar,21.3733,74.1982,08-01-2024,30.1,19.1,23.5,0.5,0.5,0,17.7,36,51,11
Nizar,21.3733,74.1982,09-01-2024,28.8,19.6,23.8,0,0,0,13.7,29.9,3,30
Nizar,21.3733,74.1982,10-01-2024,29.9,20.1,24.5,0,0,0,11,25.9,3,23
Nizar,21.3733,74.1982,11-01-2024,30.4,20,24.6,0,0,0,12.2,27.4,1,6
Nizar,21.3733,74.1982,12-01-2024,31.3,20.2,25.3,0,0,0,13.4,30.2,3,26
Nizar,21.3733,74.1982,13-01-2024,32.6,20.7,25.7,0,0,0,15.4,30.6,0,0
Nizar,21.3733,74.1982,14-01-2024,30.9,18.7,24,0,0,0,16.5,33.8,0,0
Nizar,21.3733,74.1982,15-01-2024,28.3,14.7,20.8,0,0,0,9.9,19.8,0,0
Nizar,21.3733,74.1982,16-01-2024,28.7,15.4,21.6,0,0,0,9.9,20.2,3,41
Nizar,21.3733,74.1982,17-01-2024,28.5,15.6,21.7,0,0,0,10.5,21.2,3,58
Nizar,21.3733,74.1982,18-01-2024,28.5,16.2,22,0,0,0,8.6,21.2,3,13
Nizar,21.3733,74.1982,19-01-2024,29.1,17.6,22.6,0,0,0,14.5,30.2,1,4
Nizar,21.3733,74.1982,20-01-2024,28.6,17.3,22.3,0,0,0,11.5,25.2,3,42
Nizar,21.3733,74.1982,21-01-2024,27.9,16.9,21.6,0,0,0,12.1,28.4,3,57
Nizar,21.3733,74.1982,22-01-2024,28.2,16.4,21.5,0,0,0,12.7,28.8,3,65
Nizar,21.3733,74.1982,23-01-2024,27.8,15.8,21.1,0,0,0,12.4,29.9,3,10
Nizar,21.3733,74.1982,24-01-2024,27.2,14.6,20.3,0,0,0,11.5,27.7,1,1
Nizar,21.3733,74.1982,25-01-2024,27.8,14.4,20.4,0,0,0,14.8,32.8,3,10
Nizar,21.3733,74.1982,26-01-2024,28.8,14.9,21.2,0,0,0,15.5,33.8,3,49
Nizar,21.3733,74.1982,27-01-2024,30.9,16.1,22.8,0,0,0,15.7,34.2,3,84
Nizar,21.3733,74.1982,28-01-2024,32,17.3,23.6,0,0,0,12.5,28.1,3,90
Nizar,21.3733,74.1982,29-01-2024,30.8,17.1,23.3,0,0,0,12,26.3,3,65
Nizar,21.3733,74.1982,30-01-2024,30.5,17.9,23,0,0,0,9.9,22.7,3,46
Nizar,21.3733,74.1982,31-01-2024,30,17,22.9,0,0,0,14.6,30.6,3,86
Nizar,21.3733,74.1982,01-02-2024,30,17.1,23,0,0,0,14.2,31.7,3,30
Nizar,21.3733,74.1982,02-02-2024,30.2,17.9,23.6,0,0,0,11.1,22.3,3,35
Nizar,21.3733,74.1982,03-02-2024,32.5,17.7,24.8,0,0,0,12.9,29.9,3,24
Nizar,21.3733,74.1982,04-02-2024,34.2,19.2,26,0,0,0,10.7,25.2,0,0
Nizar,21.3733,74.1982,05-02-2024,33.1,21,26.2,0,0,0,18.4,38.2,0,0
Nizar,21.3733,74.1982,06-02-2024,33.1,19.6,25.6,0,0,0,16.3,35.3,2,13
Nizar,21.3733,74.1982,07-02-2024,32.5,19,25.4,0,0,0,16.4,32.8,3,31
Nizar,21.3733,74.1982,08-02-2024,30,19.1,23.8,0,0,0,19.7,38.9,3,52
Nizar,21.3733,74.1982,09-02-2024,30.9,18.1,23.8,0,0,0,12.6,29.2,3,37
Nizar,21.3733,74.1982,10-02-2024,32.4,17.8,24.2,0,0,0,14.8,30.6,0,1
Nizar,21.3733,74.1982,11-02-2024,32.4,17.3,24.2,0,0,0,13.5,28.4,3,21
Nizar,21.3733,74.1982,12-02-2024,33,18.6,24.7,0,0,0,17.7,35.6,3,95
Nizar,21.3733,74.1982,13-02-2024,31.6,17.8,24.6,0,0,0,16.9,33.8,3,100
Nizar,21.3733,74.1982,14-02-2024,32.2,18,24.8,0,0,0,12.6,27.7,3,26
Nizar,21.3733,74.1982,15-02-2024,33.1,18.9,25.8,0,0,0,17.1,34.6,1,4
Nizar,21.3733,74.1982,16-02-2024,34.8,21.7,27.7,0,0,0,18.1,38.2,1,11
Nizar,21.3733,74.1982,17-02-2024,35.7,22.3,28.3,0,0,0,14,30.2,3,28
