Market,clouds,datetime,dewpt (°C),dhi,dni,ghi,max_dhi,max_dni,max_ghi,max_temp,max_temp_ts,max_uv,max_wind_dir,max_wind_spd,max_wind_spd_ts,min_temp,min_temp_ts,precip,precip_gpm,pres,revision_status,rh,slp,snow,snow_depth,solar_rad,t_dhi,t_dni,t_ghi,t_solar_rad,temp,ts,wind_dir,wind_gust_spd,wind_spd
Bardoli,52,08-02-2024,14,45,363,255,121,934,862,30,1707382800,7.5,33,4.8,1707400800,19.6,1707357600,0,0,1012,final,53,1017,0,0,217,1035,8345,5863,4996,24.6,1707330600,33,9.6,3.2
Bardoli,31,09-02-2024,13.8,45,364,256,121,935,866,31.1,1707469200,7.8,150,3.2,1707476400,17.8,1707444000,0,0,1010,final,55,1016,0,0,254,1039,8367,5897,5845,24.2,1707417000,150,6.4,2.6
Bardoli,1,10-02-2024,12.1,45,365,258,121,936,869,30.7,1707555600,7.9,169,3.2,1707559200,17.8,1707530400,0,0,1011,final,51,1016,0,0,258,1043,8391,5932,5931,23.6,1707503400,169,6,2.2
Bardoli,8,11-02-2024,13.4,46,366,259,122,937,873,31.1,1707642000,8,204,2.8,1707649200,17,1707616800,0,0,1011,final,56,1016,0,0,258,1047,8416,5967,5935,23.6,1707589800,204,4.4,1.8
Bardoli,97,12-02-2024,13.5,46,367,261,122,937,877,31.1,1707728400,2.6,158,2.8,1707678000,17.8,1707696000,0,0,1010,final,54,1016,0,0,78,1051,8442,6003,1786,24.2,1707676200,158,6.4,1.8
Bardoli,98,13-02-2024,13.4,46,368,263,122,938,881,30.4,1707814800,2.5,169,3.6,1707814800,17.8,1707782400,0,0,1011,final,55,1016,0,0,68,1055,8469,6039,1570,23.8,1707762600,169,7.6,1.9
Bardoli,24,14-02-2024,12.9,46,369,264,122,939,885,31.1,1707901200,8.2,224,2.8,1707901200,18.1,1707868800,0,0,1010,final,52,1016,0,0,261,1059,8496,6074,6003,24.5,1707849000,224,6,2.2
Bardoli,1,15-02-2024,15,46,371,266,122,939,889,33.3,1707987600,8.2,65,4,1707966000,17.8,1707962400,0,0,1009,final,55,1014,0,0,266,1063,8524,6111,6111,25.3,1707935400,65,8.8,2.5
Bardoli,13,16-02-2024,16.6,46,372,267,123,940,892,35.2,1708074000,8.2,71,5.2,1708081200,21.9,1708041600,0,0,1009,final,53,1014,0,0,262,1067,8552,6147,6023,27.7,1708021800,71,10.8,3.3
Bardoli,24,17-02-2024,16.4,47,373,269,123,941,896,36.3,1708160400,7.5,158,2.8,1708135200,21.9,1708135200,0,0,1007,final,53,1012,0,0,253,1071,8580,6183,5826,28.4,1708108200,158,6.4,2
Bardoli,2,18-02-2024,15.9,47,374,270,123,941,900,35.6,1708254000,8.4,227,4,1708275600,20.7,1708214400,0,0,1006,final,55,1011,0,0,270,1075,8607,6220,6220,27.4,1708194600,227,7.6,1.9
Bardoli,37,19-02-2024,14.3,47,375,272,123,942,904,34.8,1708333200,6.7,215,4.4,1708333200,19.6,1708308000,0,0,1007,final,52,1012,0,0,260,1079,8635,6257,5973,26.7,1708281000,215,10,2.3
Bardoli,13,20-02-2024,15.7,47,377,274,123,943,908,33,1708419600,8.6,237,4.4,1708419600,18.9,1708387200,0,0,1008,final,58,1013,0,0,274,1082,8663,6293,6292,25.8,1708367400,237,9.2,2.3
Bardoli,25,21-02-2024,18.3,47,378,275,123,943,912,30,1708506000,7.1,242,4,1708516800,20.7,1708473600,0,0,1007,final,68,1012,0,0,271,1086,8690,6330,6227,25.1,1708453800,242,8.4,2.9
Bardoli,14,22-02-2024,17.2,47,379,277,124,944,916,30.4,1708599600,8.7,253,3.6,1708581600,21.5,1708560000,0,0,1008,final,65,1013,0,0,277,1090,8717,6367,6366,25.3,1708540200,253,8.8,2.6
Bardoli,24,23-02-2024,13.3,48,380,278,124,945,919,31.1,1708678800,8.8,175,2.4,1708686000,19.3,1708653600,0,0,1008,final,58,1014,0,0,276,1093,8744,6404,6340,24.8,1708626600,175,6.8,1.7
Bardoli,0,24-02-2024,5.8,48,381,280,124,945,923,31.1,1708765200,8.9,245,3.6,1708754400,17.8,1708732800,0,0,1008,final,34,1014,0,0,280,1097,8771,6440,6440,24.3,1708713000,245,8.4,2.7
Bardoli,1,25-02-2024,5.2,48,382,282,124,946,927,31.9,1708851600,8.9,29,4.8,1708862400,17.8,1708826400,0,0,1007,final,30,1013,0,0,282,1100,8797,6477,6477,24.8,1708799400,29,10,3.4
Bardoli,86,26-02-2024,12,48,384,283,124,946,931,34.8,1708938000,3.7,156,4.8,1708887600,19.3,1708905600,0,0,1005,final,42,1011,0,0,141,1104,8823,6514,3233,26.7,1708885800,156,8.8,2.6
Bardoli,6,27-02-2024,14.9,48,385,285,124,947,934,35.2,1709024400,8.8,206,3.2,1709031600,20.7,1708992000,0,0,1007,final,50,1012,0,0,285,1107,8848,6550,6546,27.4,1708972200,206,7.2,1.7
Bardoli,0,28-02-2024,15.2,48,386,286,125,947,938,35.9,1709110800,9.2,128,3.2,1709121600,21.5,1709078400,0,0,1007,final,47,1012,0,0,286,1111,8873,6586,6586,28.4,1709058600,128,6,2.3
Bardoli,17,29-02-2024,15.2,48,387,288,125,948,942,38.5,1709197200,8.7,149,2.8,1709208000,23,1709164800,0,0,1006,final,44,1011,0,0,284,1114,8898,6623,6524,30.1,1709145000,149,6.4,2.2
Bardoli,4,01-03-2024,16.3,49,388,290,125,948,945,36.3,1709247600,9.3,208,4.4,1709247600,23.7,1709251200,0,0,1007,final,49,1012,0,0,290,1117,8922,6659,6659,29.1,1709231400,208,8.8,2.8
Bardoli,5,02-03-2024,19.4,49,389,291,125,949,949,31.9,1709366400,9.4,218,6,1709388000,23,1709337600,1.3,1.3,1007,final,66,1012,0,0,291,1121,8946,6695,6694,26.8,1709317800,218,11.2,3.6
Bardoli,12,03-03-2024,13.3,49,390,293,125,949,953,28.1,1709463600,9.4,279,4.4,1709445600,20,1709434800,0,0,1008,final,54,1013,0,0,293,1124,8969,6730,6730,24.3,1709404200,279,8.8,3.1
Bardoli,0,04-03-2024,9.2,49,391,294,125,950,956,30,1709542800,9.5,169,3.6,1709539200,16.3,1709499600,0,0,1009,final,47,1014,0,0,294,1127,8992,6766,6766,23.2,1709490600,169,7.2,2
Bardoli,0,05-03-2024,7.6,49,392,296,125,950,960,32.6,1709632800,9.6,187,3.6,1709629200,16.7,1709604000,0,0,1009,final,37,1014,0,0,296,1130,9014,6801,6801,24.3,1709577000,187,7.6,2.5
Bardoli,0,06-03-2024,7.6,49,393,297,126,950,963,33,1709715600,9.7,238,3.6,1709726400,17.8,1709679600,0,0,1008,final,38,1013,0,0,297,1133,9036,6836,6836,25,1709663400,238,7.6,2.3
Bardoli,8,07-03-2024,10.4,49,394,299,126,951,967,33.3,1709802000,9.7,199,3.6,1709809200,18.5,1709769600,0,0,1008,final,41,1013,0,0,295,1136,9058,6871,6775,26.2,1709749800,199,7.2,1.8
Bardoli,0,08-03-2024,10.3,50,395,300,126,951,970,33.7,1709888400,9.8,144,3.6,1709877600,19.3,1709856000,0,0,1008,final,38,1013,0,0,300,1139,9079,6905,6905,27,1709836200,144,8,2.4
Bardoli,6,09-03-2024,9.3,50,396,302,126,952,973,34.1,1709974800,9.9,152,4.4,1709964000,20.4,1709949600,0,0,1008,final,35,1013,0,0,301,1142,9099,6940,6918,27.1,1709922600,152,8,2.5
Bardoli,1,10-03-2024,9.4,50,396,303,126,952,976,34.4,1710061200,9.9,197,3.6,1710061200,20,1710025200,0,0,1008,final,36,1013,0,0,303,1145,9119,6973,6973,27,1710009000,197,8.4,1.8
Bardoli,0,11-03-2024,12.6,50,397,305,126,952,980,35.9,1710147600,10,254,2.8,1710136800,20.4,1710111600,0,0,1010,final,41,1015,0,0,305,1148,9139,7007,7007,28.4,1710095400,254,6.4,2
Bardoli,0,12-03-2024,14.5,50,398,306,126,953,983,35.2,1710237600,10.1,245,3.2,1710223200,21.5,1710198000,0,0,1009,final,45,1014,0,0,306,1150,9158,7040,7040,28.4,1710181800,245,7.6,2.3
Bardoli,0,13-03-2024,14.9,50,399,308,126,953,986,34.4,1710327600,10.1,295,3.6,1710309600,22.2,1710288000,0,0,1008,final,49,1013,0,0,308,1153,9177,7073,7073,27.9,1710268200,295,8,2.2
Bardoli,0,14-03-2024,15.1,50,400,309,126,953,989,34.1,1710406800,10.2,269,2.8,1710392400,20.7,1710374400,0,0,1008,final,52,1014,0,0,309,1156,9195,7105,7105,27.3,1710354600,269,6.4,1.9
Bardoli,0,15-03-2024,15,50,401,310,127,953,992,34.1,1710493200,10.3,221,2.4,1710493200,19.6,1710460800,0,0,1007,final,54,1012,0,0,310,1158,9213,7137,7137,26.8,1710441000,221,5.2,1.6
Bardoli,0,16-03-2024,14.1,50,401,312,127,954,995,35.2,1710579600,10.3,249,2.8,1710568800,19.3,1710547200,0,0,1007,final,51,1012,0,0,312,1161,9230,7169,7169,27.4,1710527400,249,5.2,1.6
Bardoli,0,17-03-2024,14.8,51,402,313,127,954,998,34.8,1710673200,10.4,223,3.6,1710658800,19.6,1710633600,0,0,1007,final,52,1012,0,0,313,1163,9247,7200,7200,27.2,1710613800,223,7.6,2.1
Bardoli,20,18-03-2024,17.8,51,403,314,127,954,1001,35.2,1710752400,10.5,257,3.2,1710759600,20.7,1710720000,0,0,1007,final,62,1012,0,0,311,1166,9263,7231,7159,27.8,1710700200,257,7.2,2.1
Bardoli,6,19-03-2024,13.3,51,403,316,127,954,1003,36.3,1710838800,10.5,210,2.8,1710828000,20.7,1710806400,0,0,1007,final,47,1012,0,0,316,1168,9279,7261,7261,28.5,1710786600,210,6.8,1.8
Bardoli,5,20-03-2024,10.9,51,404,317,127,954,1006,37.4,1710928800,10.6,218,2.8,1710921600,20.7,1710892800,0,0,1006,final,35,1012,0,0,317,1170,9294,7291,7291,29.6,1710873000,218,6.8,1.7
Bardoli,71,21-03-2024,12.7,51,405,318,127,954,1009,37.8,1711011600,4,191,3.2,1711011600,21.5,1710975600,0,0,1005,final,40,1010,0,0,122,1173,9309,7320,2812,29.7,1710959400,191,5.2,1.5
Bardoli,11,22-03-2024,13.2,51,405,320,127,955,1011,38.1,1711098000,10.7,220,3.6,1711098000,21.9,1711062000,0.3,0.3,1004,final,39,1009,0,0,309,1175,9324,7349,7103,29.9,1711045800,220,7.2,1.8
Bardoli,26,23-03-2024,15.6,51,406,321,127,955,1014,37.4,1711184400,10.8,196,4,1711184400,22.2,1711152000,0,0,1004,final,49,1009,0,0,315,1177,9338,7378,7251,29.5,1711132200,196,7.6,1.8
Bardoli,22,24-03-2024,16.7,51,407,322,127,955,1016,36.7,1711274400,8.7,253,3.2,1711260000,22.6,1711238400,0,0,1005,final,51,1010,0,0,318,1179,9352,7406,7320,29.5,1711218600,253,7.6,2
Bardoli,0,25-03-2024,17.4,51,407,323,127,955,1018,37.8,1711364400,10.9,206,3.2,1711350000,23,1711321200,0,0,1006,final,51,1011,0,0,323,1181,9366,7433,7433,30.2,1711305000,206,6.4,1.9
Bardoli,0,26-03-2024,18.1,51,408,324,127,955,1021,38.5,1711472400,10.9,251,3.6,1711447200,23.3,1711411200,0,0,1005,final,51,1010,0,0,324,1183,9379,7460,7460,30.9,1711391400,251,6.8,1.8
Bardoli,9,27-03-2024,19.6,52,408,326,128,955,1023,38.9,1711494000,11,224,3.6,1711494000,24.8,1711508400,0,0,1007,final,52,1012,0,0,326,1185,9391,7487,7487,31.7,1711477800,224,5.6,1.7
Bardoli,6,28-03-2024,20.9,52,409,327,128,955,1025,38.9,1711566000,10.4,240,3.2,1711566000,25.9,1711566000,0,0,1006,final,56,1011,0,0,326,1187,9403,7513,7496,31.9,1711564200,240,6.8,1.9
Bardoli,31,29-03-2024,19.4,52,409,328,128,955,1027,38.1,1711652400,5.9,263,2.8,1711652400,26.7,1711652400,0,0,1005,final,51,1010,0,0,295,1189,9415,7538,6787,31.9,1711650600,263,5.2,1.8
Bardoli,8,30-03-2024,17.2,52,410,329,128,955,1029,37.8,1711738800,9.8,256,4,1711738800,25.6,1711738800,0,0,1006,final,46,1011,0,0,328,1191,9427,7563,7547,31.3,1711737000,256,8,2.3
Bardoli,12,31-03-2024,15.3,52,410,330,128,955,1031,37,1711825200,10,278,3.2,1711825200,24.8,1711825200,0,0,1007,final,43,1012,0,0,324,1192,9438,7588,7456,30.7,1711823400,278,7.6,1.9
Bardoli,40,01-04-2024,15.5,52,411,331,128,955,1033,37.4,1711911600,9.1,270,3.6,1711911600,23.3,1711911600,0,0,1005,final,45,1010,0,0,220,1194,9449,7611,5071,30.2,1711909800,270,8,1.9
Bardoli,42,02-04-2024,17,52,411,332,128,955,1035,37.4,1712059200,7.7,249,4,1712059200,23.7,1712016000,0,0,1003,final,49,1008,0,0,241,1196,9459,7635,5552,30.3,1711996200,249,8,2.1
Bardoli,44,03-04-2024,17.4,52,412,333,128,955,1037,37.4,1712098800,11.3,233,3.6,1712098800,23.7,1712102400,0,0,1004,final,52,1009,0,0,310,1197,9469,7658,7130,30.2,1712082600,233,7.6,1.9
Bardoli,80,04-04-2024,17.6,52,412,334,128,955,1038,37,1712228400,4.9,270,3.2,1712217600,24.1,1712185200,0,0,1005,final,51,1010,0,0,195,1199,9479,7680,4483,30.5,1712169000,270,8,2.1
Bardoli,17,05-04-2024,16.8,52,413,335,128,954,1040,37.4,1712314800,9.8,231,4.8,1712296800,24.4,1712275200,0,0,1005,final,48,1010,0,0,334,1201,9489,7702,7672,30.9,1712255400,231,10,2.4
Bardoli,16,06-04-2024,14.1,52,413,336,128,954,1042,37.8,1712401200,10.8,321,4.4,1712383200,25.6,1712358000,0.3,0.3,1004,final,37,1009,0,0,336,1205,9499,7724,7719,31.7,1712341800,321,10,2.9
Bardoli,1,07-04-2024,13.9,53,414,337,128,954,1043,37.8,1712480400,11.5,250,4,1712480400,25.6,1712448000,0,0,1003,final,38,1008,0,0,337,1208,9513,7745,7745,31.2,1712428200,250,7.2,2.4
Bardoli,0,08-04-2024,16.7,53,414,338,128,954,1045,39.3,1712574000,11.5,248,2.4,1712577600,23.7,1712530800,0,0,1003,final,46,1008,0,0,338,1211,9529,7766,7766,31.1,1712514600,248,6,1.8
Bardoli,0,09-04-2024,19.4,53,415,339,128,954,1046,38.5,1712653200,11.6,221,3.2,1712653200,24.4,1712617200,0,0,1003,final,54,1008,0,0,339,1214,9547,7787,7787,31.3,1712601000,221,5.6,1.9
Bardoli,13,10-04-2024,19.9,53,416,339,128,954,1047,38.5,1712739600,11.6,190,4,1712739600,25.6,1712696400,0,0,1003,final,55,1008,0,0,339,1217,9565,7807,7807,31.3,1712687400,190,7.2,2.3
Bardoli,33,11-04-2024,18.7,53,417,340,128,954,1048,38.5,1712826000,10.5,186,3.6,1712833200,25.6,1712790000,0,0,1004,final,51,1009,0,0,324,1219,9585,7827,7443,31.1,1712773800,186,6.8,2.1
Bardoli,3,12-04-2024,17.8,53,418,341,128,953,1050,37,1712912400,11.7,198,4.8,1712912400,24.4,1712876400,0,0,1004,final,52,1009,0,0,341,1222,9604,7846,7846,30.2,1712860200,198,8.8,2.4
Bardoli,13,13-04-2024,20.9,53,418,342,128,953,1051,35.9,1712998800,11.7,216,5.2,1713009600,23.7,1712962800,0,0,1004,final,64,1009,0,0,337,1225,9624,7865,7748,29.3,1712946600,216,9.2,3.2
Bardoli,9,14-04-2024,21.9,53,419,343,128,953,1052,37.4,1713085200,11.7,222,4,1713106800,25.2,1713052800,0,0,1005,final,61,1010,0,0,342,1227,9643,7884,7877,31.1,1713033000,222,6.4,2.3
Bardoli,11,15-04-2024,19.9,53,420,344,128,953,1053,41.5,1713171600,11.4,189,4.4,1713171600,28.1,1713139200,0,0,1005,final,46,1010,0,0,340,1229,9662,7902,7814,34.4,1713119400,189,8.4,2.7
Bardoli,2,16-04-2024,14.2,54,421,344,128,952,1054,41.1,1713207600,11,112,3.6,1713207600,28.9,1713207600,0,0,1004,final,30,1009,0,0,344,1232,9680,7920,7917,35.2,1713205800,112,8.4,3
Bardoli,4,17-04-2024,12.8,54,422,345,128,952,1055,42.2,1713294000,11.6,164,4.8,1713294000,29.6,1713294000,0,0,1002,final,27,1007,0,0,345,1234,9698,7937,7935,35.9,1713292200,164,8.8,2.7
Bardoli,31,18-04-2024,18,54,422,346,128,952,1055,41.1,1713380400,10.7,260,3.6,1713380400,28.1,1713380400,0,0,1003,final,44,1008,0,0,329,1236,9716,7954,7561,34.2,1713378600,260,8,2.2
Bardoli,33,19-04-2024,18.5,54,423,347,128,952,1056,39.3,1713481200,7.6,283,3.2,1713466800,28.9,1713484800,0,0,1001,final,42,1007,0,0,321,1238,9732,7970,7394,33.9,1713465000,283,8,2.2
Bardoli,11,20-04-2024,17.3,54,424,347,128,951,1057,38.5,1713610800,11.9,296,4.4,1713589200,27.8,1713571200,0,0,1002,final,42,1007,0,0,347,1240,9749,7986,7978,32.9,1713551400,296,8.8,2.8
Bardoli,46,21-04-2024,17.5,54,425,348,128,951,1057,37.8,1713690000,5.7,264,2.8,1713679200,26.7,1713657600,0,0,1002,final,46,1007,0,0,266,1241,9764,8002,6112,32,1713637800,264,7.6,2.2
Bardoli,67,22-04-2024,18.1,54,425,349,128,951,1058,37,1713776400,4.8,269,3.6,1713754800,27,1713740400,0,0,1003,final,48,1008,0,0,196,1243,9780,8017,4507,31.8,1713724200,269,8.4,2.4
Bardoli,0,23-04-2024,18.6,54,426,349,128,951,1059,38.9,1713870000,12,248,4,1713870000,25.2,1713826800,0,0,1002,final,50,1007,0,0,349,1245,9794,8031,8031,31.9,1713810600,248,8.4,2
Bardoli,1,24-04-2024,19.5,54,426,350,128,950,1059,39.6,1713949200,12,219,3.6,1713949200,25.6,1713913200,0,0,1001,final,51,1006,0,0,350,1246,9808,8045,8045,32.4,1713897000,219,6.4,1.9
Bardoli,14,25-04-2024,19.5,54,427,350,128,950,1059,39.3,1714035600,10.3,243,3.2,1714035600,27.4,1713999600,0,0,1002,final,48,1007,0,0,349,1248,9822,8059,8017,33.2,1713983400,243,6.8,2.2
Bardoli,24,26-04-2024,19,54,428,351,128,950,1060,39.3,1714129200,10.1,287,3.2,1714122000,28.1,1714086000,1.3,1.3,1002,final,47,1007,0,0,341,1249,9834,8072,7836,33,1714069800,287,6.8,1.8
Bardoli,55,27-04-2024,18.8,54,428,352,128,949,1060,39.6,1714208400,5.8,270,3.2,1714208400,26.7,1714172400,0,0,1002,final,45,1007,0,0,225,1251,9847,8085,5185,33.6,1714156200,270,6.8,2.1
Bardoli,46,28-04-2024,15.4,54,429,352,128,949,1060,40.4,1714294800,8.8,263,3.6,1714284000,28.5,1714258800,0,0,1002,final,33,1007,0,0,339,1252,9859,8097,7786,34.7,1714242600,263,7.6,2.3
Bardoli,5,29-04-2024,14.4,55,429,353,128,949,1061,40.4,1714388400,12,327,3.6,1714370400,28.1,1714345200,0,0,1003,final,32,1008,0,0,353,1254,9870,8109,8108,34.4,1714329000,327,8,2.6
